Link type,Is nofollow,Source URL,Source HTTP status code,Target URL,Target HTTP status code,Anchor,No. of dofollow inlinks to target,No. of nofollow inlinks to target,Is source canonical,Is source noindex,Is target canonical,Is target noindex,Is link internal
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/damage-calculator,200,"🧮 RPG Damage Calculator | Leeroy Jenkins Calculate your RPG damage per second (DPS) with weapon stats, buffs, debuffs, critical hits, and elemental damage.…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/esports-prize-pools,200,"📖 Esports Prize Pool Rankings 2026 Track the biggest esports prize pools, top tournaments, and highest earning players across different games.",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/hsr-tier-list,200,📋 HSR Tier List: Best Characters Ranked Who reigns supreme in the current Honkai Star Rail meta? Uncover the definitive character rankings and optimize your…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/fn-tracker,200,"🛠️ Fortnite Stats Tracker & Calculator Track your Fortnite K/D ratio, win percentage, and overall performance. What's a good K/D? Use our free Fortnite stats…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/palworld-breeding-calculator,200,🧮 Palworld Breeding Calculator & Power Formula Stop guessing which Pals breed into what. Enter parent Pals to discover their offspring using the official hidden…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/r6-stat-tracker,200,"🛠️ R6 Stat Tracker & Calculator Calculate your Rainbow Six Siege K/D ratio, Win Rate, and Kills Per Round (KPR) instantly. Want to know what a good K/D…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/resolution-scaler,200,🛠️ Resolution Scaler Calculator | Leeroy Jenkins Calculate rendered resolution percentages and pixel counts. Estimate the performance impact of resolution scaling in…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/fidget-spinner,200,"Fidget Spinner: Science, History, and Benefits Was the fidget spinner just a passing fad, or does it hold genuine cognitive benefits? The psychological research reveals an unexpected answer.",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/marvel-rivals-tier-list,200,📋 Marvel Rivals Tier List - Best Heroes for Current Meta Which heroes actually dominate the competitive ladder? Dive into the data-driven Marvel Rivals tier list to see who is…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/marvel-rivals-tracker,200,🛠️ Marvel Rivals Tracker Are your stats holding your team back? Check your true win rate and KD with our Marvel Rivals stats calculator.,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/rl-tracker,200,🛠️ RL Tracker & Performance Calculator Want to accurately measure your RL progression? Discover the hidden performance metrics that reveal exactly where your…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/warzone-tracker,200,🛠️ Warzone Stat Tracker & K/D Calculator Discover exactly how your Call of Duty stats stack up against the competition. What does your true K/D ratio reveal…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/grow-a-garden-value-calculator,200,🧮 Grow A Garden Value Calculator | Estimate Yield Savings Is growing your own food actually worth the effort? Our garden value calculator estimates your potential grocery…,1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/grow-a-garden-calculator,200,"🧮 Grow a Garden Calculator: Plan Your Yield & Savings Discover exactly how much food your space can produce, expected weekly water usage, and potential grocery…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/rivals-tracker,200,"🛠️ Gaming Rivals Tracker & KDA Calculator | Analyze Your Performance Want to know if you're actually improving? Use our Rivals Tracker to instantly calculate your KDA ratio, win rate, and…",1,0,true,false,true,false,true
Href link,false,https://leeroyjenkins.quest/,200,https://leeroyjenkins.quest/xp-calculator,200,"🧮 XP & Leveling Calculator | Leeroy Jenkins Calculate the XP, time, and sessions required to reach your target level in any game. Supports flat, linear, quadratic,…",1,0,true,false,true,false,true
